start time,1631469037.5784643
times of actions,"[[0, 1.9170827865600586], [1, 1.9787232875823975], [0, 1.9850516319274902], [1, 2.063002109527588], [0, 2.1079442501068115], [1, 2.5290513038635254], [0, 3.4510505199432373], [1, 4.410022020339966], [0, 3.472031593322754], [1, 4.325050115585327], [0, 3.571042776107788], [1, 4.234371900558472], [0, 3.439004421234131], [1, 4.291182041168213], [0, 3.596036672592163], [1, 4.229003190994263], [0, 3.4640448093414307], [1, 4.192043781280518], [0, 3.7099668979644775], [1, 4.247051477432251], [0, 3.4760420322418213], [1, 4.260044097900391], [0, 3.642000198364258], [1, 4.192061185836792], [0, 3.3580024242401123], [1, 4.146002769470215], [0, 3.054051637649536], [1, 3.3960587978363037], [0, 2.957047462463379], [1, 3.3630409240722656], [0, 3.3340535163879395], [1, 3.237999677658081], [0, 3.277005910873413], [1, 4.351044416427612], [0, 3.292999505996704], [1, 4.501039505004883], [0, 3.311039447784424], [1, 4.355000019073486], [0, 3.279000759124756], [1, 4.471042633056641], [0, 3.316011905670166], [1, 4.352044105529785], [0, 3.3730452060699463], [1, 4.509040355682373], [0, 3.3325889110565186], [1, 4.359042167663574], [0, 3.385999917984009], [1, 4.525036334991455], [0, 3.5870323181152344], [1, 4.319004535675049], [0, 3.686044692993164], [1, 4.0790510177612305], [0, 3.518000602722168], [1, 4.169005870819092], [0, 3.032041072845459], [1, 4.308053731918335], [0, 3.935004949569702], [1, 4.051002740859985], [0, 3.2701191902160645], [1, 4.061375856399536], [0, 3.450044631958008], [1, 4.0930397510528564], [0, 3.2320549488067627], [1, 4.042057275772095], [0, 3.403048276901245], [1, 4.073004722595215], [0, 3.2180051803588867], [1, 4.046041011810303], [0, 3.248006820678711], [1, 4.361053705215454], [0, 3.0690479278564453], [1, 4.481048822402954], [0, 3.7080423831939697]]"
winner,none
game,219
iterations,37
times of actions,"[[0, 1.8721845149993896], [1, 1.877004623413086], [0, 1.9450523853302002], [1, 1.9680051803588867], [0, 1.9360415935516357], [1, 1.9850420951843262], [0, 1.9510421752929688], [1, 1.9970042705535889], [0, 2.113039493560791], [1, 2.0760040283203125], [0, 2.3720014095306396], [1, 3.472054958343506], [0, 4.232041597366333], [1, 3.725053548812866], [0, 4.093043565750122], [1, 3.5980916023254395], [0, 4.158006191253662], [1, 3.779043197631836], [0, 4.14699649810791], [1, 3.6090023517608643], [0, 4.329999685287476], [1, 3.798001527786255], [0, 4.156041622161865], [1, 3.612004041671753], [0, 4.126042604446411], [1, 3.8199994564056396], [0, 4.0970542430877686], [1, 3.6170406341552734], [0, 4.1469995975494385], [1, 3.666046380996704], [0, 3.8969967365264893], [1, 2.899000406265259], [0, 3.506004571914673], [1, 2.9210476875305176], [0, 3.612957715988159], [1, 2.8360023498535156], [0, 3.343881368637085], [1, 2.884002685546875]]"
winner,none
game,220
iterations,19
times of actions,"[[0, 1.0719633102416992], [1, 0.9970312118530273], [0, 1.7927143573760986], [1, 1.7009985446929932], [0, 2.021001100540161], [1, 2.0660195350646973], [0, 2.452956199645996], [1, 3.4309709072113037], [0, 4.606961488723755], [1, 3.4330031871795654], [0, 4.426960468292236], [1, 3.4140422344207764], [0, 4.614959478378296], [1, 3.4580318927764893], [0, 4.42694354057312], [1, 3.257930040359497], [0, 4.367948055267334], [1, 2.623039484024048], [0, 3.3710076808929443]]"
winner,red
game,221
iterations,37
times of actions,"[[0, 2.0152206420898438], [1, 1.8809688091278076], [0, 2.035015344619751], [1, 2.1029958724975586], [0, 2.611010789871216], [1, 3.4289438724517822], [0, 4.423996925354004], [1, 3.4080007076263428], [0, 4.740034580230713], [1, 3.597961187362671], [0, 4.214996337890625], [1, 3.59594464302063], [0, 4.371000528335571], [1, 3.6000585556030273], [0, 4.117958068847656], [1, 3.59696364402771], [0, 4.29596471786499], [1, 3.582995891571045], [0, 4.106001615524292], [1, 3.6009998321533203], [0, 4.339960813522339], [1, 4.265002250671387], [0, 4.211957693099976], [1, 3.610961675643921], [0, 4.320947647094727], [1, 3.593959331512451], [0, 4.087943077087402], [1, 3.5620439052581787], [0, 4.268961191177368], [1, 3.428961992263794], [0, 3.8269622325897217], [1, 2.8450047969818115], [0, 3.4439592361450195], [1, 3.032003164291382], [0, 3.2959587574005127], [1, 2.8539633750915527], [0, 3.2780091762542725], [1, 2.8100011348724365]]"
winner,none
game,222
iterations,21
times of actions,"[[0, 2.470980405807495], [1, 3.4740424156188965], [0, 4.317998647689819], [1, 3.5040032863616943], [0, 4.562004804611206], [1, 3.405054807662964], [0, 4.487005949020386], [1, 3.4140000343322754], [0, 4.953046798706055], [1, 3.3080010414123535], [0, 4.237004280090332], [1, 3.1569647789001465], [0, 4.272998332977295], [1, 2.2929458618164062], [0, 3.2749922275543213], [1, 2.294003963470459], [0, 2.442983627319336], [1, 1.7950003147125244], [0, 2.4430084228515625], [1, 1.7270481586456299], [0, 2.132983922958374]]"
winner,red
game,223
iterations,20
times of actions,"[[0, 1.6590075492858887], [1, 1.9920048713684082], [0, 1.9150278568267822], [1, 1.995952844619751], [0, 2.0999622344970703], [1, 2.578951358795166], [0, 3.477001190185547], [1, 4.313946962356567], [0, 3.380951166152954], [1, 4.571947813034058], [0, 3.314864158630371], [1, 4.377999544143677], [0, 3.290957450866699], [1, 4.5290000438690186], [0, 3.1769676208496094], [1, 4.082003593444824], [0, 2.389921188354492], [1, 3.353970527648926], [0, 2.346984624862671], [1, 3.28999924659729]]"
winner,blue
game,224
iterations,35
times of actions,"[[0, 2.3349413871765137], [1, 3.2690348625183105], [0, 3.395052671432495], [1, 2.6570017337799072], [0, 4.2679595947265625], [1, 3.198580026626587], [0, 3.3830044269561768], [1, 2.567951202392578], [0, 4.418045520782471], [1, 3.157999038696289], [0, 3.3041610717773438], [1, 2.0870165824890137], [0, 3.2420008182525635], [1, 2.2640063762664795], [0, 4.025998592376709], [1, 2.6779634952545166], [0, 3.4040210247039795], [1, 2.261040210723877], [0, 3.703000068664551], [1, 2.4960038661956787], [0, 4.035043001174927], [1, 3.3290417194366455], [0, 4.043039321899414], [1, 3.654045820236206], [0, 4.09904408454895], [1, 3.529040813446045], [0, 4.1950459480285645], [1, 3.7740414142608643], [0, 4.285044431686401], [1, 3.544999361038208], [0, 4.318004131317139], [1, 3.744598150253296], [0, 4.436065912246704], [1, 3.6390433311462402], [0, 4.226061820983887], [1, 3.734004259109497]]"
winner,none
game,225
iterations,70
times of actions,"[[0, 1.9852244853973389], [1, 1.9997007846832275], [0, 2.0801076889038086], [1, 2.4089980125427246], [0, 3.4799320697784424], [1, 4.46700644493103], [0, 3.562962055206299], [1, 4.148956537246704], [0, 3.5960042476654053], [1, 4.337007284164429], [0, 3.6050257682800293], [1, 4.19196343421936], [0, 3.5669472217559814], [1, 4.335955858230591], [0, 3.5740017890930176], [1, 4.113997220993042], [0, 3.611003875732422], [1, 4.342975854873657], [0, 3.5619993209838867], [1, 4.134959697723389], [0, 3.542964458465576], [1, 4.309951066970825], [0, 3.4339473247528076], [1, 4.24200177192688], [0, 3.378981828689575], [1, 4.305949687957764], [0, 3.0219855308532715], [1, 3.382995367050171], [0, 3.3531606197357178], [1, 3.098154067993164], [0, 3.4789786338806152], [1, 4.20699667930603], [0, 3.3300061225891113], [1, 4.311947345733643], [0, 3.5189521312713623], [1, 4.297010660171509], [0, 3.290001153945923], [1, 4.282005310058594], [0, 3.504054069519043], [1, 4.357992172241211], [0, 3.3880021572113037], [1, 4.519037246704102], [0, 3.5130109786987305], [1, 4.387996196746826], [0, 3.3959484100341797], [1, 4.509951829910278], [0, 3.792936325073242], [1, 4.484054088592529], [0, 3.820948839187622], [1, 4.1149656772613525], [0, 3.670961380004883], [1, 4.255004405975342], [0, 3.099041223526001], [1, 4.3459999561309814], [0, 3.8850390911102295], [1, 4.099077939987183], [0, 3.2669999599456787], [1, 4.07694411277771], [0, 3.269958019256592], [1, 4.270000696182251], [0, 3.2780439853668213], [1, 4.085963487625122], [0, 3.2309670448303223], [1, 4.206997394561768], [0, 3.267003297805786], [1, 4.081013441085815], [0, 3.2449779510498047], [1, 4.409961700439453], [0, 3.024944543838501], [1, 4.441968679428101], [0, 3.646947145462036]]"
winner,none
game,226
iterations,29
times of actions,"[[0, 0.9639756679534912], [1, 1.6970326900482178], [0, 1.5950403213500977], [1, 1.934039831161499], [0, 1.8570024967193604], [1, 1.9161059856414795], [0, 1.9211161136627197], [1, 1.9470446109771729], [0, 2.012002944946289], [1, 2.253039598464966], [0, 2.388042449951172], [1, 3.405045986175537], [0, 4.322040557861328], [1, 3.479045867919922], [0, 4.568966388702393], [1, 3.4300413131713867], [0, 4.349040746688843], [1, 3.3760406970977783], [0, 4.6290013790130615], [1, 3.5510380268096924], [0, 4.446003437042236], [1, 3.2843270301818848], [0, 4.45303750038147], [1, 2.933004379272461], [0, 3.8819997310638428], [1, 2.6800038814544678], [0, 3.9640469551086426], [1, 2.8000409603118896], [0, 3.5930399894714355]]"
winner,red
game,227
iterations,21
times of actions,"[[0, 0.8082058429718018], [1, 0.9350507259368896], [0, 1.642989158630371], [1, 1.6129882335662842], [0, 1.9280357360839844], [1, 2.0399999618530273], [0, 1.9930078983306885], [1, 1.9429659843444824], [0, 1.9279859066009521], [1, 1.9139597415924072], [0, 1.9049668312072754], [1, 1.9600012302398682], [0, 2.0039689540863037], [1, 2.2259604930877686], [0, 2.2439661026000977], [1, 2.4179980754852295], [0, 2.3949968814849854], [1, 2.5099997520446777], [0, 2.423999071121216], [1, 2.4589576721191406], [0, 2.622997999191284], [1, 2.459042549133301]]"
winner,none
game,228
iterations,33
times of actions,"[[0, 1.9934027194976807], [1, 1.9489474296569824], [0, 2.04095458984375], [1, 2.0939998626708984], [0, 2.4439451694488525], [1, 3.5300424098968506], [0, 4.3499956130981445], [1, 3.4520375728607178], [0, 4.212987184524536], [1, 3.6689655780792236], [0, 4.254135847091675], [1, 3.404937744140625], [0, 4.188192367553711], [1, 3.6459596157073975], [0, 4.21500301361084], [1, 3.465998888015747], [0, 4.175995588302612], [1, 3.6549503803253174], [0, 4.248955488204956], [1, 3.4419455528259277], [0, 4.197964429855347], [1, 3.641946792602539], [0, 4.211965799331665], [1, 3.439052104949951], [0, 4.166948318481445], [1, 3.5399861335754395], [0, 4.065943717956543], [1, 2.862964153289795], [0, 3.3459665775299072], [1, 2.835958480834961], [0, 3.497999906539917], [1, 2.8539531230926514], [0, 3.27695894241333], [1, 2.8510003089904785]]"
winner,none
game,229
iterations,24
times of actions,"[[0, 1.5382275581359863], [1, 2.365004539489746], [0, 3.2740416526794434], [1, 4.263040065765381], [0, 3.2000396251678467], [1, 4.180039644241333], [0, 3.3369882106781006], [1, 3.36199688911438], [0, 2.513040542602539], [1, 3.316042900085449], [0, 2.431044816970825], [1, 4.261040687561035], [0, 2.8850419521331787], [1, 3.2450408935546875], [0, 2.3449981212615967], [1, 3.8130457401275635], [0, 3.0150411128997803], [1, 3.103003740310669], [0, 2.2470529079437256], [1, 3.0220394134521484], [0, 1.9689881801605225], [1, 2.8700497150421143], [0, 1.8470401763916016], [1, 2.5599989891052246]]"
winner,blue
game,230
iterations,14
times of actions,"[[0, 1.5891187191009521], [1, 1.8913850784301758], [0, 1.8539774417877197], [1, 1.9339983463287354], [0, 1.9589853286743164], [1, 2.2309694290161133], [0, 2.0910019874572754], [1, 2.0709550380706787], [0, 2.201014995574951], [1, 2.452007293701172], [0, 2.4440407752990723], [1, 2.4780385494232178], [0, 2.6380062103271484], [1, 2.453001022338867], [0, 2.437988519668579]]"
winner,none
game,231
iterations,15
times of actions,"[[0, 2.1136868000030518], [1, 2.901341199874878], [0, 4.539964437484741], [1, 3.3349967002868652], [0, 4.431000709533691], [1, 3.364997148513794], [0, 4.558007001876831], [1, 3.4460344314575195], [0, 4.445005655288696], [1, 3.2009975910186768], [0, 4.145946025848389], [1, 2.636958360671997], [0, 3.36903977394104], [1, 2.2070393562316895], [0, 3.3729538917541504]]"
winner,red
game,232
iterations,11
times of actions,"[[0, 1.8782813549041748], [1, 1.990002155303955], [0, 2.0710394382476807], [1, 2.0090582370758057], [0, 2.090003490447998], [1, 2.2670373916625977], [0, 2.49403977394104], [1, 2.469036817550659], [0, 2.507004976272583], [1, 2.60400128364563], [0, 2.5040009021759033], [1, 2.51404070854187]]"
winner,none
game,233
iterations,34
times of actions,"[[0, 1.463320016860962], [1, 1.8990049362182617], [0, 1.8660483360290527], [1, 2.02803373336792], [0, 2.091042995452881], [1, 2.0180490016937256], [0, 1.997004508972168], [1, 2.02604079246521], [0, 2.096003293991089], [1, 2.416043996810913], [0, 3.5139925479888916], [1, 4.405041933059692], [0, 3.4380409717559814], [1, 4.388044595718384], [0, 3.6100010871887207], [1, 4.498012065887451], [0, 3.3949992656707764], [1, 4.394003629684448], [0, 3.4750430583953857], [1, 4.549041986465454], [0, 3.314047336578369], [1, 4.284039258956909], [0, 3.034003257751465], [1, 4.1450018882751465], [0, 2.873042345046997], [1, 3.7619991302490234], [0, 2.8199687004089355], [1, 3.2489964962005615], [0, 2.279003381729126], [1, 3.0580432415008545], [0, 1.949042797088623], [1, 2.889040470123291], [0, 1.6810004711151123], [1, 2.6210572719573975]]"
winner,blue
game,234
iterations,20
times of actions,"[[0, 1.6600408554077148], [1, 1.9380035400390625], [0, 1.931004524230957], [1, 1.9849929809570312], [0, 1.9520385265350342], [1, 1.9419903755187988], [0, 1.9609992504119873], [1, 1.9450032711029053], [0, 2.1587183475494385], [1, 1.974999189376831], [0, 2.0120553970336914], [1, 2.0990402698516846], [0, 2.0650012493133545], [1, 2.2090070247650146], [0, 2.4950435161590576], [1, 2.6480393409729004], [0, 2.5600032806396484], [1, 2.447467088699341], [0, 2.4660418033599854], [1, 2.481998920440674], [0, 2.465001344680786]]"
winner,none
game,235
iterations,75
times of actions,"[[0, 2.018049955368042], [1, 1.9239983558654785], [0, 1.9719860553741455], [1, 1.9820010662078857], [0, 1.9509966373443604], [1, 2.0109963417053223], [0, 2.0859463214874268], [1, 2.398953437805176], [0, 3.7303202152252197], [1, 4.130967855453491], [0, 3.538003444671631], [1, 4.14895224571228], [0, 3.7459633350372314], [1, 4.1430745124816895], [0, 3.5559897422790527], [1, 4.142964124679565], [0, 3.7289938926696777], [1, 4.135961055755615], [0, 3.5809719562530518], [1, 4.142029523849487], [0, 3.7300009727478027], [1, 4.0199620723724365], [0, 3.584965944290161], [1, 4.05892014503479], [0, 3.618966579437256], [1, 4.190946340560913], [0, 3.3329858779907227], [1, 4.115999460220337], [0, 3.6309611797332764], [1, 4.011060476303101], [0, 3.445044755935669], [1, 4.0860443115234375], [0, 4.438007831573486], [1, 3.3459737300872803], [0, 4.275955438613892], [1, 3.334041118621826], [0, 4.442962408065796], [1, 3.365954637527466], [0, 4.461002826690674], [1, 3.3310048580169678], [0, 4.407973051071167], [1, 3.41404128074646], [0, 4.2600038051605225], [1, 3.1769449710845947], [0, 4.3209991455078125], [1, 3.516960620880127], [0, 4.344999074935913], [1, 3.2469968795776367], [0, 3.5059304237365723], [1, 2.7329344749450684], [0, 4.510950803756714], [1, 3.1869516372680664], [0, 4.2360780239105225], [1, 3.1159627437591553], [0, 4.324145793914795], [1, 2.678966522216797], [0, 3.3480024337768555], [1, 2.231001138687134], [0, 3.6749491691589355], [1, 2.5429983139038086], [0, 3.990000009536743], [1, 3.312960624694824], [0, 4.005961894989014], [1, 3.7170510292053223], [0, 4.183999538421631], [1, 3.5399577617645264], [0, 4.123000621795654], [1, 3.7019970417022705], [0, 4.193999528884888], [1, 3.53499698638916], [0, 4.1594719886779785], [1, 3.756610631942749], [0, 4.426997900009155], [1, 3.4639992713928223], [0, 4.217963457107544], [1, 3.732001781463623]]"
winner,none
game,236
iterations,25
times of actions,"[[0, 1.9094250202178955], [1, 1.8820300102233887], [0, 1.9380412101745605], [1, 1.948044776916504], [0, 1.9880049228668213], [1, 1.947054386138916], [0, 2.1910459995269775], [1, 2.171997547149658], [0, 2.406989574432373], [1, 3.395994186401367], [0, 4.394007205963135], [1, 3.548999309539795], [0, 4.496041536331177], [1, 3.506143808364868], [0, 4.321064233779907], [1, 3.667006731033325], [0, 4.265002727508545], [1, 3.5580475330352783], [0, 4.099003553390503], [1, 3.6799991130828857], [0, 4.327002286911011], [1, 3.6610422134399414], [0, 4.371055603027344], [1, 3.66300368309021], [0, 4.297039270401001], [1, 3.5560102462768555]]"
winner,none
game,237
iterations,10
times of actions,"[[0, 1.9066240787506104], [1, 1.9090237617492676], [0, 1.937044382095337], [1, 2.1492671966552734], [0, 2.0420033931732178], [1, 2.1360080242156982], [0, 2.2030155658721924], [1, 2.481044054031372], [0, 2.4890003204345703], [1, 2.4610533714294434], [0, 2.6270456314086914]]"
winner,none
game,238
iterations,25
times of actions,"[[0, 1.659843921661377], [1, 1.6219520568847656], [0, 1.9239416122436523], [1, 1.9169626235961914], [0, 2.0309484004974365], [1, 2.1359622478485107], [0, 2.592089891433716], [1, 3.4759631156921387], [0, 4.363950490951538], [1, 3.5170066356658936], [0, 4.56699013710022], [1, 3.5830042362213135], [0, 4.326000928878784], [1, 3.324056386947632], [0, 4.455948352813721], [1, 3.424039602279663], [0, 4.440959215164185], [1, 3.2800023555755615], [0, 4.268963575363159], [1, 3.101991653442383], [0, 3.950997829437256], [1, 2.7529640197753906], [0, 3.9759960174560547], [1, 2.6820404529571533], [0, 3.619966745376587]]"
winner,red
game,239
iterations,23
times of actions,"[[0, 0.921875], [1, 1.8478491306304932], [0, 1.7620375156402588], [1, 2.4150402545928955], [0, 3.320042133331299], [1, 4.590042591094971], [0, 3.369997501373291], [1, 4.4091925621032715], [0, 3.3690414428710938], [1, 4.545047283172607], [0, 3.3670406341552734], [1, 4.320003509521484], [0, 3.378041982650757], [1, 4.483041048049927], [0, 3.1070003509521484], [1, 4.157001495361328], [0, 3.117006540298462], [1, 3.5450427532196045], [0, 2.4160428047180176], [1, 3.846003293991089], [0, 2.86100435256958], [1, 4.135990619659424], [0, 3.236042022705078], [1, 4.021056652069092]]"
winner,none
game,240
iterations,97
times of actions,"[[0, 1.457564353942871], [1, 1.8242173194885254], [0, 1.8890812397003174], [1, 1.977999210357666], [0, 2.0889978408813477], [1, 2.0730433464050293], [0, 2.1110031604766846], [1, 2.3919992446899414], [0, 3.3320391178131104], [1, 4.265041828155518], [0, 3.52500057220459], [1, 4.326140880584717], [0, 3.4307498931884766], [1, 4.166008472442627], [0, 3.6910436153411865], [1, 4.1781227588653564], [0, 3.4100418090820312], [1, 4.212043523788452], [0, 3.6230013370513916], [1, 4.249002456665039], [0, 3.5130414962768555], [1, 4.110037326812744], [0, 3.7750065326690674], [1, 4.381044626235962], [0, 3.4610421657562256], [1, 4.259043216705322], [0, 3.708040237426758], [1, 4.263001441955566], [0, 3.4329991340637207], [1, 4.282043695449829], [0, 3.614044666290283], [1, 4.289999723434448], [0, 3.505040168762207], [1, 4.209047079086304], [0, 3.6711456775665283], [1, 4.44805645942688], [0, 3.3420348167419434], [1, 4.225039482116699], [0, 3.6460092067718506], [1, 4.3033668994903564], [0, 3.5491750240325928], [1, 4.43201470375061], [0, 3.438103675842285], [1, 4.327004909515381], [0, 3.845059871673584], [1, 4.352055072784424], [0, 3.475001096725464], [1, 4.39204478263855], [0, 3.686006784439087], [1, 4.030001401901245], [0, 3.520000696182251], [1, 4.186000347137451], [0, 3.441044807434082], [1, 4.017044305801392], [0, 4.335048675537109], [1, 3.727036237716675], [0, 4.713002681732178], [1, 3.329000949859619], [0, 4.406042814254761], [1, 3.3839986324310303], [0, 4.336000204086304], [1, 3.312065601348877], [0, 4.305007457733154], [1, 3.4640402793884277], [0, 4.159005403518677], [1, 3.1890439987182617], [0, 4.3360066413879395], [1, 3.538038730621338], [0, 4.377906084060669], [1, 3.289041757583618], [0, 3.502004384994507], [1, 2.7080013751983643], [0, 4.408041000366211], [1, 3.190047025680542], [0, 4.244046688079834], [1, 3.099045515060425], [0, 4.325042486190796], [1, 2.65704083442688], [0, 3.356999397277832], [1, 2.2230427265167236], [0, 3.552049398422241], [1, 2.672045946121216], [0, 4.042555809020996], [1, 3.2830402851104736], [0, 3.996005058288574], [1, 3.653054714202881], [0, 4.130050182342529], [1, 3.529003381729126], [0, 4.1530492305755615], [1, 3.7650465965270996], [0, 4.188781023025513], [1, 3.5770442485809326], [0, 4.226004600524902], [1, 3.749040365219116], [0, 4.658009052276611], [1, 3.50404691696167], [0, 4.3520050048828125], [1, 3.8130106925964355]]"
